unique_id,arima,gru,lstm,theta,xgboost
H366,1.163955011727553,0.9994416889220498,1.439265412886843,0.966084226969054,0.8440418647093197
H367,1.1093287728234758,0.9510816304491709,0.7509187826398684,0.9218420354999328,0.5725569321245161
H368,0.8957657302788091,0.5772811069704344,1.0336371938097875,0.8365071730675433,0.41731734295786715
H369,1.2941379171928786,1.4324359080703455,0.7109773342990562,1.1508872359298765,0.6359703907362928
H37,0.6361608301390669,0.30433759804176896,0.42953113614060345,0.5536327930385667,0.7012401794150434
H370,1.1983459370462533,1.3693752711740395,1.195402884773012,1.68324750085289,0.7132776349122962
H371,1.0162968703328665,1.1775723130807854,1.6422187225987628,0.753067878140967,0.5417985620502852
H372,0.9242764081658783,1.0979834982152914,0.7185489837533598,0.7693941747804285,0.5352025142961575
H373,1.200362713169471,1.5359795281121693,0.8355485706005539,0.9624760470664491,0.6135065969911726
H374,1.4581710596070876,0.9733213842805919,1.050620759130423,1.057201914540487,0.7055985836105236
H375,0.8548259258580458,1.1947476251535214,1.5139814456700078,0.7913299037959798,0.6175531424318508
H376,0.9984653379894992,0.912659172905699,1.1762912866239787,0.83533173509477,0.46992256221119266
H377,0.9236836285690964,1.2231916162699168,0.7542831471501507,1.2601846562529344,0.4662673672579939
H378,0.8631411765664785,0.45189424697271574,0.5101584094957888,0.6110893564706295,0.46272009145717097
H379,1.0303415268524743,0.963278373312899,1.26614871329984,0.9546364972837884,0.5833528936683351
H38,0.6092815045042362,0.2584936238978105,0.3483283070389618,0.8434522594803738,0.807462029775109
H380,0.9021829635808152,0.4512352485280845,0.8489389842209683,3.55087231206239,0.4365466113447842
H381,1.585257527853856,1.4666536815469176,1.87623909071036,5.553768598545236,0.5210307731117068
H382,1.1234997530956146,0.6846534536111458,0.850345875212929,0.8552990327374532,0.5748531289832894
H383,1.0189420543918009,1.0261037829355033,0.550437568226043,0.8050677571032501,0.6063467049055854
H384,0.9329521100010512,0.7630419866925424,0.8564651145053961,0.7377407496083231,0.628796598919311
H385,0.8918402449760263,0.8071771718777501,0.7868555210563961,0.8790871273691357,0.4825754517961903
H386,1.1389193210342201,0.7422440619933548,1.600220506333369,1.696001701856862,0.40531246978446256
H387,0.7358325889987261,0.6928473484942133,0.6277747618129313,0.6422330103780247,0.4593664096307509
H388,0.9031940101722922,1.9374780136508074,1.4364522182802666,0.7769467756401258,0.4759167422541702
H389,1.0701032214633242,0.773284394504603,1.486557396623756,0.931075880204902,0.5794347324955912
H39,0.5605575666712335,0.34883918684611526,0.3051470275708278,0.5072097739070424,0.6351570384610883
H390,4.730573634758274,0.7185402329703889,0.6544522293230013,0.6606666653973143,0.4629609028046752
H391,1.1056052868578463,0.6877218297758898,1.2020381554101733,1.0903442565192842,0.6342198180236162
H392,0.8543541674906363,0.9590349281901813,0.6323406366535269,0.6149666088388785,0.49974243413283836
H393,0.8887251012313431,0.4496672089123351,0.4774811444253402,0.6409838113652304,0.5280547955663457
H394,1.3864609000614228,1.8303692246105667,1.4051231936010171,1.0433228892299191,0.6967450800917077
H395,1.08412211514209,1.7945853944805337,1.595487646669222,0.881737217930877,0.6222451184960685
H396,0.7882634051369826,0.41278791925093317,0.46274893067269435,0.5943707671184779,0.4659638099933926
H397,1.1595632387175319,0.9740076239975282,4.715681684419169,1.1678245211422364,0.7461068110959516
H398,0.9457636513336518,1.5741461447809766,0.7908385291880857,0.721806579221506,0.4566027240590318
H399,1.01631388941015,1.5648202484009435,1.272676925314605,0.7638040430804778,0.47330740405633503
H4,0.39402480145060603,0.38399845402669514,0.28276849063401116,0.23722001268030535,0.661805652309521
H40,0.8498327861592426,0.3605065050789487,0.3243586092025742,0.3056965264337268,0.7360516568176452
H400,1.6163866850985773,1.104847243387102,2.2704926280593067,1.1571308240794234,0.8479078649612335
H401,0.8819951980775703,0.543191576455274,0.8685459906863462,0.8760053608294474,0.4996155246501068
H402,0.8984315457211627,0.5631575288054116,0.7081098693352643,0.7413584064781633,0.5261073988778135
H403,0.9378553272903067,0.6585857295738777,0.532315208085961,0.7275076601285408,0.49804960161490186
H404,4.4087909891091925,0.6374177497942592,1.0329248764780854,1.3834931059227509,0.545876993548382
H405,1.237624000273234,1.6253612632014547,0.9488163102188257,1.1232626760606306,0.6726757916984113
H406,1.0196948813092703,0.6873407507356926,0.8811237384888062,1.3486286626328747,0.4997627510490193
H407,1.4565134069086885,1.6717981918551414,2.409530666263194,1.1440557812695613,0.6419453033182214
H408,1.2047388363379583,1.5072498131466672,1.621204218851017,0.7513097192866558,0.6483104236034783
H409,1.1057450406142966,1.0223799147610224,1.2573980777946,0.8610458258372147,0.5884730049613074
H41,0.5677886894376747,0.40042172873090587,0.36705765696966636,0.4023498840289995,0.6604373481997853
H410,0.9498082964911533,0.7560438267263181,1.2576257672770155,0.830061545870518,0.45968581623417226
H411,0.9685243124052145,0.8848754934292299,1.4727149161135604,0.7470071798193654,0.45634682781099295
H412,0.9858110131811371,1.01789405622878,0.8645667852537273,0.866469111280027,0.5106596691391567
H413,0.971064904734775,0.9602497761971904,0.6114255301726154,1.084668552669123,0.5336938744938503
H414,1.461950767126734,1.6373007945632796,0.9613062902966222,0.9154391413514138,0.643967158839529
H42,0.8828453309680362,0.7268541759997196,0.9489093590218305,1.0133165380221025,0.8544930413428177
H43,0.9322135493878032,0.3622172668044087,0.29327861757047435,0.5618082170067772,0.7730176808842147
H44,0.42866549050344355,0.180134830771784,0.1988702301038481,0.32041144297033375,0.6110842833896739
H45,0.4193876254013219,0.26749867025303664,0.19681801121532155,0.285931317525182,0.736744141155363
H46,0.5734947052498582,0.2820669281507547,0.3680023795848846,0.369986401786686,1.0066250511757802
H47,0.41669669154695954,0.320502328459489,0.24451971450369453,0.28480950811758404,0.7292537160631162
H48,0.3478385132294613,0.26224700717164634,0.21714625260756176,0.26143224303692547,0.657932191067927
H49,0.4021558762814029,0.19322921956771089,0.261923908832808,0.22570030521812534,0.6920641566290237
H5,3.553000404757549,0.23129056046928073,0.34505115877275394,0.6810300340220048,0.819437128512693
H50,0.6413069105583346,0.17167131021046658,0.18859941058861487,0.41270244876364764,0.6676730954613909
H51,0.5986344706155495,0.27876189668733986,0.3459383279755206,0.3594202618275823,0.7292508495762018
H52,0.7352739513860601,0.312852927370108,0.33207749375309353,0.7806049642802397,0.6790000045990721
H53,0.4484064563825558,0.1637966981362994,0.20184926551924737,0.27731726095802645,0.6466433128131395
H54,1.2669664921118153,0.4180385402515995,0.3817606324893959,0.4193640872516299,0.6867326823231321
H55,0.5755507218209186,0.24514024934326364,0.3237191965146433,0.38002859687865687,0.6426234939559339
H56,0.502770173691004,0.3020582471673502,0.35492737711446704,0.39312042388919366,0.7100410733025195
H57,0.48725381484256486,0.21986719786547013,0.5771854132399471,0.36593437121472994,0.7763670478681157
H58,0.5856942785219801,0.3024426469780146,0.6300924561224406,0.27141705530582705,0.48251319741493787
H59,0.3496876120307744,0.3379533422178256,0.6580715004971271,0.24203435662936407,0.5178100613621676
H6,0.702243856524629,0.2898435204066057,0.3074937965127532,0.465496985338996,0.7265515036045073
H60,0.5217878139256367,0.26057077506827425,0.5410313748247797,0.32248868075725673,0.6427367816331279
H61,2.9655842008533817,0.5675989875427434,0.7947691160121457,0.7572166140906752,1.0386124078762935
H62,2.070884950210134,1.1065902146495796,1.3450473559897922,1.4641389285525528,1.4894684971527012
H63,0.21183000541197408,0.10666256676853095,0.1571719340382508,0.17166980592977193,0.260965576609451
H64,0.4552765348445227,0.44744545155713955,0.5159634036574039,0.9931136830253551,0.7223545694672486
H65,0.5144743565593833,0.2760685860495859,0.3314278429080798,0.5561048214528803,0.5226887407852282
H66,0.5141787894120982,0.3239460578546741,0.32343557357775077,0.36624066712185177,0.7687022210299871
H67,0.543503165801784,0.23079893076357227,0.3141738757551443,0.43279196480559856,0.7930220954712346
H68,0.6861761531053683,0.2144560526997185,0.18953943507016902,0.48174116913219056,0.6847409825443166
H69,0.6276879531780895,0.4301228469213796,0.8437386440693705,0.4854496498914078,0.6821075502684754
H7,1.3554236734405918,0.32308596384349114,0.23980090571785523,0.31521390405956506,0.6435691265015352
H70,0.827182425403656,0.41416508805683194,0.48994954093055243,0.9545183066210523,0.9461686467339052
H71,0.47720303732126135,0.20950274195949092,0.37800611555291475,0.37618873652697626,0.5844822179253006
H72,1.6973249152335754,1.4166968373300386,1.073084051595196,1.8829937195164406,1.3518825526856126
H73,5.789873314881038,0.6358461051231725,0.9397348403748802,1.008035827131397,0.569073591798334
H74,0.655659744531466,0.38405088064349724,0.9310711262163085,0.5164731832690534,0.6705536041360295
H75,0.6675749240316128,0.40188075464317996,0.42915878891075776,0.45090254833483046,0.8607403335713657
H76,0.743789385433388,0.382454723593021,0.5004577590050381,1.5166783354278357,1.0895183829796753
H77,0.5871608647640183,0.3068422015836435,0.569548396188978,0.5626979221843309,0.8518234691636624
H78,0.4827008162304793,0.2985566234554333,0.22243250358642458,0.20514182952189153,1.0748746591810974
H79,0.7456530857519731,0.2807395190496398,0.6054751851114448,0.544241288844771,0.866273112442198
H8,0.5693602742821163,0.35191138459593685,0.2768470264868077,0.5093205885139425,0.8030972851280648
H80,0.6456550090653602,0.3465460973938138,0.30552552054808435,0.4612320100681857,0.864428261572175
H81,0.6286528769832974,0.23050318222864735,0.322113372582719,0.6564516662470121,0.7467365284174681
H82,0.7307127053202357,0.38530340498703713,0.32210637563857736,0.49438483767963315,0.8871470609133432
H83,0.9380415551833159,0.8202437192933356,1.0029352227747825,0.7924518735326331,1.1539785791458395
H84,1.0185941567136454,0.6070393499671201,0.5991956508380267,1.2193726274212557,0.6135978222950509
H85,0.6627910507211279,0.463608676980988,0.3961622825280543,0.5349154501861553,0.6572977113790589
H86,0.7920356988947439,0.3429097921550348,0.5185610834554604,0.6166047775989503,0.6849975330848745
H87,1.1081930063919716,0.7530964463642115,0.5659194184534388,0.742799741183034,0.5877837801054089
H88,0.37893339719179503,0.42318350492764323,0.15930869306521894,0.30557620831164023,0.5060331450345625
H89,0.5441743144000112,0.34493252299790617,0.5630105072586415,0.4914351551938124,0.44441392655627876
H9,0.6266800736729057,0.19650223132805517,0.18568417289681755,0.41353681711516765,0.6712952385978299
H90,0.6682102283352656,0.37720870902465775,0.3928062474663828,0.47016097216375624,0.6045881853645612
H91,0.4124369647163671,0.2347075180071616,0.28341366317824596,0.3272568961186631,0.7923737046915492
H92,0.47603140492557644,0.3987158119091738,0.41219615347595157,0.4377356609897217,0.6386971700574755
H93,0.48058718226994035,0.19244008006526164,0.4492794871961153,0.3714617240250234,0.6731495649499867
H94,0.5724822332762703,0.3195425582197656,0.2939567686866418,0.4594628223483488,0.7311841189958384
H95,0.597893594335213,0.20318579808763046,0.25616816054497477,0.4428671496654122,0.6972263625293038
H96,0.9409122599475106,0.29732704351494155,0.2672868994055059,0.4357982690067652,0.7205175640293764
H97,0.3622228481811477,0.11747595844155989,0.7200705141125479,0.23423010967546973,0.62228071496364
H98,0.6028077888717391,0.1732338643787357,0.28355822508879314,0.3369714288646106,0.6268940575764707
H99,0.7470707075850456,0.34969842932540907,0.38520762453461216,0.49844390721696796,0.7057680670911337
